Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Bhutan,73.28291087,81.78115845,91.5,87.42046356,91.39260101,95.3597641,99.32277679,97.7,99.95767212,100,100,100,
Botswana,52.0336113,53.24,55.96567535,57.97229767,60.0222435,62.13,64.20296478,67.4,68.25473785,70.09508514,71.82912445,73.72590637,
Central African Republic,9.8,10.44227791,10.97301579,11.50178242,12.03670597,12.71299076,13.40480328,14.070508,14.64395523,14.3,15.40571308,15.68027687,
Canada,100,100,100,100,100,100,100,100,100,100,100,100,
Central Europe and the Baltics,98.96421534,99.0760818,99.19475948,99.30547491,99.41363699,99.52488372,99.64359654,99.86672278,99.87722942,99.94516097,99.97873987,99.98643619,
Switzerland,100,100,100,100,100,100,100,100,100,100,100,100,
Channel Islands,100,100,100,100,100,100,100,100,100,100,100,100,
Chile,99.52589417,99.588193,100,99.6,100,99.714844,100,99.7,100,100,100,100,
China,99.7,99.88720703,99.94743347,99.99295044,100,100,100,100,100,100,100,100,
Cote d'Ivoire,58.36708832,55.8,55.8,61.45337296,61.9,62.6,64.3,65.6,67.14865875,68.56665039,69.87832642,71.13684845,
Cameroon,52.84618759,53.7,55.1631279,56.32056046,56.8,58.62038803,59.76366425,60.90362167,62.2,63.17689514,64.31187439,65.44670868,
"Congo, Dem. Rep.",13.0124197,13.72952175,15.4,15.16549492,13.5,16.5844593,17.28730202,17.98682594,18.68385887,19.1,20.07378006,20.76818657,
"Congo, Rep.",40.00843048,40.81733704,41.6,42.50008774,43.40102386,44.33460999,45.28372574,46.2067337,47.03748322,47.7288208,48.67913055,49.65720367,
Colombia,96.788995,96.6936,97.032176,97.779418,97.790938,98.186898,98.4,98.5,98.5,99.44425964,99.72175598,99.99910736,
Comoros,69.65785217,69.3272171,69.3,69.43709564,71.76191711,74.08176422,76.39746094,78.70983124,81.01972198,83.32794952,85.63534546,87.94260406,
Cabo Verde,81.1,82.26313782,83.24845886,84.26624298,85.32736206,86.42112732,87.5304184,88.61360931,90.19692993,91.4,93.74695587,95.52141571,
Costa Rica,98.995734,99.232348,99.503298,99.563517,99.359291,99.409804,99.5,99.6,99.7,99.71,99.9,100,
Caribbean small states,93.49443679,92.9933826,94.48451965,94.98357795,94.91658027,95.75689799,96.69418607,97.22818615,97.55430623,98.02995092,98.65530332,98.91225037,
Cuba,97.78595734,98.02246094,98.26083374,98.49723816,98.72861481,98.95500946,99.17726135,99.39618683,99.61262512,99.8,99.93264008,100,
Curacao,100,100,100,100,100,100,100,100,100,100,100,100,
Cayman Islands,100,100,100,100,100,100,100,100,100,100,100,100,
Cyprus,100,100,100,100,100,100,100,100,100,100,100,100,
Czechia,100,100,100,100,100,100,100,100,100,100,100,100,
Germany,100,100,100,100,100,100,100,100,100,100,100,100,
Djibouti,57.8680687,58.12382507,54.6,58.63710403,58.88772964,59.13337708,59.83811951,60.2,62.40833282,64.7,64.50115204,65.44125366,
Dominica,91.30387115,90.1,93.48497772,94.57449341,95.65898132,96.73849487,97.81385803,98.88589478,99.56813049,99.9192276,99.99721527,100,
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,
Dominican Republic,98.145414,97.898872,97.86705,98.385853,98.470979,98.560364,98.9,100,98.9,99,100,98.1,
Algeria,98.91090393,99.00265503,98.76466047,99.18792725,99.27455139,99.35619354,99.43369293,99.53002167,99.63774109,99.5,99.71877289,99.78782654,
East Asia & Pacific (excluding high income),95.06581883,95.5959693,95.8432182,96.10181596,96.28730702,96.63637931,96.72489804,97.45668246,97.41750479,97.64600191,97.56247985,97.96221483,
Early-demographic dividend,79.42664307,81.20296639,82.08810947,83.83144076,84.79327487,86.85247832,88.36556511,90.52575608,92.03766426,92.82571826,93.48983089,95.27369826,
East Asia & Pacific,95.55725361,96.0327965,96.25355997,96.48470082,96.6504141,96.96405239,97.0427749,97.70246614,97.6662385,97.87211262,97.79570732,98.15588816,
Europe & Central Asia (excluding high income),99.35556546,99.35313334,99.71094302,99.74750151,99.79409397,98.12405929,99.65540767,99.91351285,99.94154064,99.88496239,99.943499,99.97139624,
Europe & Central Asia,99.65819066,99.66438445,99.82587759,99.84941816,99.87698306,99.16752906,99.83231722,99.96275072,99.9710153,99.95028946,99.9754554,99.98759077,
Ecuador,97.462142,96.872699,97.194929,98.034674,98.976067,98.825883,98.7,99.2,98.7,99.09,98.85,100,
"Egypt, Arab Rep.",99.35715485,99.43557739,99.7,99.87593842,99.8,99.3,100,100,100,100,100,100,
Euro area,99.99586705,99.99627552,100,100,100,100,100,100,100,100,100,100,
Eritrea,40.05749512,41.20194244,42.34825897,43.4926033,44.63191986,45.76625824,46.89644241,48.02331161,49.14768982,50.27040863,51.39229965,52.51404953,
Spain,100,100,100,100,100,100,100,100,100,100,100,100,
Estonia,100,100,100,100,100,100,100,100,100,100,100,100,
Ethiopia,25.49688148,23,29.01655197,30.77535248,27.2,29,42.9,44.3,44.84432602,48.04761887,51.1445961,54.18841553,
European Union,99.75505037,99.78163587,99.81040063,99.8372149,99.86319625,99.88964731,99.91760663,99.96931321,99.97183742,99.98744781,99.99514764,99.99692394,
Fragile and conflict affected situations,46.08019735,47.93334656,48.98596177,50.61932593,50.02633117,50.08436987,54.18777543,54.55778201,54.58664387,55.50035511,56.34664272,57.85188732,
Finland,100,100,100,100,100,100,100,100,100,100,100,100,
Fiji,92.40225983,92.50089264,92.61576843,91.75,92.95378113,93.17709351,93.41593933,96,95.0606308,96.09404755,97.12664032,92.1,
France,100,100,100,100,100,100,100,100,100,100,100,100,
Faroe Islands,100,100,100,100,100,100,100,100,100,100,100,100,
"Micronesia, Fed. Sts.",64.53152025,66.27344513,67.82731628,69.41365051,71.2011261,72.98428345,74.76328278,76.53897095,78.31216431,80.08370209,81.85440826,83.62497711,
Gabon,89.33002472,88.72707367,89.3,86.4,87.07518768,87.3277359,88.0797348,86.27,89.57460785,90.3191452,91.06284332,91.80640411,
United Kingdom,100,100,100,100,100,100,100,100,100,100,100,100,
Georgia,100,100,100,100,100,100,100,100,99.9,100,100,100,
Ghana,64.2,64.06256,56.51,70.7,78.3,74.00026703,79.3,79,80.4,83.5,85.44056702,86.3,
Gibraltar,100,99.81513977,99.86352539,99.90762329,99.94763947,100,100,100,100,100,100,100,
Guinea,28.09961128,29.45865822,26.2,32.17852402,33.53244019,34.88138199,33.5,35.4,45,42.2,44.74542236,46.81386948,
"Gambia, The",46.79580688,48.31798935,49.85640717,51.5,53.04151154,54.68837357,56.35076904,56.2,60.3,62.1,62.23400116,63.69736099,
Guinea-Bissau,6,13.52065563,14.93269825,16.34277153,17.2,20.10796738,22.91453743,26,28.3832016,30.93199539,33.37447357,35.76379395,
Equatorial Guinea,66.11707306,66.1,65.74674988,65.87714386,66.00251007,66.12290192,66.23913574,66.35205841,66.46248627,66.57125092,66.67919159,66.78699493,
Greece,100,100,100,100,100,100,100,100,100,100,100,100,
Grenada,89.39098358,88.8,90.20770264,90.61502838,91.01731873,91.4146347,91.80780029,92.19764709,92.3,92.9706955,93.35556793,93.74029541,
Greenland,100,100,100,100,100,100,100,100,100,100,100,100,
Guatemala,84.34830475,84.026414,86.8319397,88.07272339,85.494371,90.53924561,91.76586914,93.3,94.20999146,95.42914581,96.64746857,97.86565399,
Guam,100,100,100,100,100,100,100,100,100,100,100,100,
Guyana,83.3192215,84.19555664,85.08812714,86.01316833,86.9,87.98255157,88.99909973,89.98953247,90.88771057,91.64648438,92.29893494,92.89823151,
High income,99.88609461,99.89579294,99.91604715,99.91597189,99.93407487,99.93865258,99.94879351,99.96616438,99.9660776,99.97263809,99.97812393,99.97833877,
"Hong Kong SAR, China",100,100,100,100,100,100,100,100,100,100,100,100,
Honduras,80.984668,82.195298,83.607727,87.184881,88.653773,89.98171,91.6,86.5,91.6,91.1,93.08769989,94.1315918,
Heavily indebted poor countries (HIPC),28.69926832,29.19971592,31.92978639,32.90749444,35.40004403,35.48392476,40.63020477,41.51366447,44.02758745,45.05461638,46.37164912,48.04843016,
Croatia,100,100,100,100,100,100,100,100,100,100,100,100,
Haiti,37.19763184,37.76356125,37.9,38.89718628,39.55197144,40.79751205,40.4,43.29354095,44.43624115,45.43953323,46.33651352,47.18033218,
Hungary,100,100,99.96533966,99.98679352,100,100,100,100,100,100,100,100,
IBRD only,91.44027987,92.50868768,92.78276149,93.78841132,94.43339254,95.18025903,95.8342118,96.60874231,97.75282058,97.87356092,98.05902982,99.10323062,
IDA & IBRD total,80.74981769,82.02294777,82.54816642,83.45523572,84.04112344,84.8961611,86.28023475,87.26121836,88.29660137,88.65439817,88.99646455,90.0980679,
IDA total,47.2215916,49.57168165,51.24858655,52.18973702,52.92560034,54.44037189,58.31935411,60.24500423,61.33102292,62.73886234,63.91261485,65.58440633,
IDA blend,64.23054084,68.65041337,68.32303051,69.5737924,68.75362842,69.04545624,72.91716068,71.87355536,73.37794677,74.09362498,74.61159299,76.61974835,
Indonesia,94.15,94.83,96,96.46425831,97.01,97.53736744,97.62,98.14,98.51,98.85,96.95,99.21,
IDA only,38.6404667,39.93274346,42.62480617,43.41432973,44.94358153,47.09086256,50.99966696,54.43420272,55.32836402,57.09786234,58.61100778,60.12763358,
Isle of Man,100,100,100,100,100,100,100,100,100,100,100,100,
India,76.3,79.51678467,79.9,83.13139343,85.13391113,88,89.58630371,91.79415894,95.7,95.88594055,96.5,99.57252502,
Not classified,,,,,,,,,,,,,
Ireland,100,100,100,100,100,100,100,100,100,100,100,100,
"Iran, Islamic Rep.",99.42646027,99.46973419,99.52924347,99.83,100,99.96,99.95,99.94,100,100,100,100,
Iraq,98.36196136,98,99.3,99.02366638,99.23851013,99.44837952,99.65409851,99.88437653,99.9,99.99102783,100,100,
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,
Israel,100,100,100,100,100,100,100,100,100,100,100,100,
Italy,100,100,100,100,100,100,100,100,100,100,100,100,
Jamaica,92.2,91.1,93.1,93.9,93.3,94.9,96.5848465,97.36888123,98.15042114,98.93030548,99.70935822,100,
Jordan,100,99.60034943,99.5,99.69455719,99.79192352,99.89276123,99.951828,100,99.9,99.9,99.9,99.9,
Japan,100,100,100,100,100,100,100,100,100,100,100,100,
Kazakhstan,100,99.79746835,100,100,100,100,100,100,100,100,100,100,
Kenya,19.2,36.15786362,38.12599182,40.09215164,36,41.6,53.1,55.8319931,61.18061447,69.7,71.49271393,76.54244995,
Kyrgyz Republic,99,98.32,99.8,98.93,99.8,98.69,99.71,100,100,99.88467407,99.86511993,99.67372894,
Cambodia,31.1,37.4,42.3,50.9,56.1,62.7206459,68.7621994,89.07,80.70082855,84,86.4,82.50171661,
Kiribati,63.16773671,74.8503418,76.66377258,78.83417511,83.38574982,90.55818141,92.56970978,85.67442322,87.46591949,89.25575256,91.04476166,92.83363342,
St. Kitts and Nevis,99.82605743,100,100,100,100,100,100,100,100,100,100,100,
"Korea, Rep.",100,100,100,100,100,100,100,100,100,100,100,100,
Kuwait,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),95.60171387,95.95984297,96.335021,96.65759339,96.78637568,97.07178529,97.30203592,97.57169603,97.57982494,97.85457719,98.0106186,98.12087083,
Lao PDR,70.2244873,70,76.36662775,79.28723907,82.50173187,89.7,89.01155853,93.6,92.9,98.3973465,99.31136322,100,
Lebanon,99.49950409,99.68401095,99.5341568,99.60704803,99.67489624,99.73777771,99.79650116,99.85191345,99.7,99.95048523,99.98307037,100,
Liberia,5.255597115,4.1,9.251317978,9.8,9.4,15.2267561,17.7,24.2,22.77013588,23.1,27.5597496,29.84824371,
Libya,81.8972702,80.28672791,78.67805481,77.0674057,75.45172882,73.83107758,72.20626831,70.57814789,67,68.47289276,69.36826324,70.21047974,
St. Lucia,94.2,95.35005188,95.34342258,97.16210938,98.06212616,98.95716095,99.84803772,99.89683533,99.9905014,100,100,100,
Latin America & Caribbean,95.8832609,96.19956359,96.58370863,96.86610551,97.03592198,97.28998896,97.48072233,97.71354236,97.75991237,98.00483435,98.15788934,98.25931565,
Least developed countries: UN classification,32.95505197,34.46286756,37.83465275,38.19081419,39.49906237,42.32346087,46.37245279,50.24396516,51.21588566,52.9900324,54.59782231,56.25012005,
Low income,26.17368077,26.74894514,29.83849596,30.87537672,32.28305055,32.20875173,37.44147601,39.0749596,40.49530936,41.84144375,43.22324966,44.80975502,
Liechtenstein,100,100,100,100,100,100,100,100,100,100,100,100,
Sri Lanka,85.3,87.76,87,90.2,92.69762421,94.33074951,97.5,97.5,99.58557892,99.76135254,99.97409821,100,
Lower middle income,73.32970455,76.07375512,76.57566046,78.4560185,79.56824045,81.79578547,83.7271661,85.57223603,87.71012314,88.35884623,89.08891169,91.1284907,
Low & middle income,80.20902047,81.51318313,82.05376251,82.98644048,83.58682343,84.46515489,85.88040728,86.88489742,87.9431659,88.31809719,88.67533256,89.80147971,
Lesotho,17,22.52612877,20.56,26.88446617,27.8,31.77480888,35.0725174,33.7,47,44.56339645,47.49701309,50.37747192,
Late-demographic dividend,98.36421546,98.63423464,98.75587616,98.90138058,99.00869876,98.78785514,99.12467342,99.27874227,99.2874837,99.33475872,99.39286153,99.41329348,
Lithuania,99.71877289,99.72156525,100,100,100,100,100,100,100,100,100,100,
Luxembourg,100,100,100,100,100,100,100,100,100,100,100,100,
Latvia,99.75288391,99.80278015,100,100,100,100,100,100,100,100,100,100,
"Macao SAR, China",100,100,100,100,100,100,100,100,100,100,100,100,
St. Martin (French part),100,100,100,100,100,100,100,100,100,100,100,100,
Morocco,95.72572327,96.07478333,96.44008636,97.2,97.27895355,97.3,97.8,100,98.1,99.6,100,100,
Monaco,100,100,100,100,100,100,100,100,100,100,100,100,
Moldova,99.27832794,99.39765167,99.5188446,99.63806915,99.75226593,99.86148071,99.93734741,99.98,99.99,100,100,100,
Madagascar,12.3,14.3,18.7,12.9,22.97530556,23.75502014,22.9,24.1,36.5,31.04,32,35.12093353,
Maldives,98.99598694,99.09539795,99.21105194,99.35917664,100,99.77472687,100,99.8,100,100,100,100,
Middle East & North Africa,95.91352949,95.92194032,95.43330056,97.07742685,96.5192252,96.50443495,96.78562851,97.63193293,96.14943308,97.12969397,97.22991873,97.29014544,
Mexico,99.236696,99.0047226,99.111637,99.14505005,99.172928,99,99.5,100,99.5,99.6,99.4,100,
Marshall Islands,89.39568329,89.91960679,90.36354828,90.88806915,91.45591736,92.05641174,92.67243958,93.76294708,95.26229858,96.75998688,98.2568512,99.75357819,
Middle income,85.46926863,86.93072755,87.29661218,88.28690124,88.871138,89.92019019,91.01280912,92.0303554,93.13416328,93.49391567,93.83061105,94.99898721,
North Macedonia,99.49747467,99.7261638,99.61645508,99.71954346,99.81759644,99.90327454,99.96611786,99.9943161,99.8,100,100,100,
Mali,27.01289749,28.81632805,25.6,32.4249649,34.22326279,37.6,38.79692841,34.78,50.9,47.85478973,50.64406586,53.38018799,
Malta,100,100,100,100,100,100,100,100,100,100,100,100,
Myanmar,48.8,54.1263237,55.30090332,56.47351074,52,60.5,55.6,69.8148366,66.10093689,68.31150055,70.41574097,72.46681976,
Middle East & North Africa (excluding high income),95.26262123,95.26581384,94.69135386,96.59895095,95.94740005,95.92788421,96.26119016,97.23981309,95.51441969,96.64936674,96.77233129,96.84853075,
Montenegro,99.15314484,99,99.29640198,99.7,97.7,99.4931488,99.59975433,100,100,99.96228027,99.85311127,99.7984314,
Mongolia,78.50208044,72.05707491,83.70715332,81.2,85.98155212,87.9682312,90.80754852,93.62075806,98.1,98.92325592,99.50216675,100,
Northern Mariana Islands,100,100,100,100,100,100,100,100,100,100,100,100,
Mozambique,18.89780426,20.2,21.21368027,22.41220856,24.8,24,26.2185955,24.3,31.1,29.68644333,30.61238289,31.49403954,
Mauritania,34.20018387,35.30409241,36.42424011,37.57685471,38.8,39.5,41.2455101,42.9,43.58927917,44.94792938,45.4,47.69584274,
Mauritius,99.39733124,99.6,99.37142944,99.39907074,99.47003174,99.57365417,99.6927948,99.61,99.78661346,100,99.46401978,99.6,
Malawi,8.7,7.6,7.4,9,11.9,10.8,11,12.7,18.02,11.2,11.5,14.1884222,
Malaysia,99.47531128,99.49632263,99.8,99.60329437,99.72376251,99.86203003,99.9,99.97869873,99.99715424,100,100,100,
North America,100,100,100,100,100,100,100,100,100,100,100,100,
Namibia,44.40174103,42.3,46.39559937,47.4,48.38235474,51.6,49.7,52.5,52.32165527,53.27858353,52.3,55.22531891,
New Caledonia,100,100,100,100,100,100,100,100,100,100,100,100,
Niger,13.62196922,14.3,14.4,15.15198231,15.73237133,16.6,16.97397804,17.5764389,17.6,18.4574337,18.72191048,18.6,
Nigeria,48,55.9,53.0173645,55.6,54.15365219,52.5,59.3,54.4,56.5,55.4,55.4,59.5,
Nicaragua,80.13485718,81.2,81.2815094,81.89542389,81.853073,83.24255371,83.94796753,84.62728119,85.21433258,85.66197968,86.00330353,86.29147339,
Netherlands,100,100,100,100,100,100,100,100,100,100,100,100,
Norway,100,100,100,100,100,100,100,100,100,100,100,100,
Nepal,68.6,67.26,75.21463013,77.44139099,84.9,82.01422882,90.7,86.62465668,93.92,89.9,89.9,89.9,
Nauru,99.20530701,99,99.36521912,99.4441452,99.51803589,99,99.66518402,99.83300781,99.9187851,100,100,100,
New Zealand,100,100,100,100,100,100,100,100,100,100,100,100,
OECD members,99.81107353,99.78781125,99.8150889,99.83848072,99.84536592,99.83946085,99.895851,99.94057647,99.89856,99.94170416,99.93407468,99.99996648,
Oman,100,100,100,100,100,100,100,100,100,100,100,100,
Other small states,65.58357248,67.52493236,68.50947443,69.65574606,70.89158991,72.40736554,73.65307898,74.66717865,76.73816518,77.58060299,78.30310718,79.43171379,
Pakistan,87.12272644,87.83734131,88.56819916,89.33152008,90.13817596,90.9774704,91.83230591,92.661026,93.39749146,93.9,94.4852829,94.92285919,
Panama,86.85,88.55464935,89.32218933,89.1,90.84829712,91.60385895,92.35527039,93.7,93.8,93.9,95.33601379,95.25108255,
Peru,88.123061,89.707491,91.099508,92.135365,92.919989,93.852179,94.2,94.8,95.2,95.55136022,96.2,95.6,
Philippines,85.4832077,87.2,87.08,87.5,89.76233673,89.08,91.98271942,93,94.18982697,95.29047394,96.39028931,97.48997498,
Palau,98.77748871,98.92508698,97.63042631,99.22205353,99.8103,99.50200653,100,100,100,100,100,100,
Papua New Guinea,19.5,17.32798958,17.54454422,17.79356956,18.08592033,18.4109211,13.5,19.23093987,16.6,23.6,20.49611855,20.91660118,
Poland,100,100,100,100,100,100,100,100,100,100,100,100,
Pre-demographic dividend,32.6452421,36.03709366,37.44833307,38.33252044,39.83780829,40.06253445,44.60716513,44.31756699,47.08155973,47.57505613,48.38258628,50.5270527,
Puerto Rico,100,100,100,100,100,100,100,100,100,100,100,100,
"Korea, Dem. People's Rep.",29.30030632,31.43327141,33.56810379,35.7009697,37.82880402,39.95166016,42.07036591,44.18574905,46.29864502,48.40988541,50.52029419,52.63056183,
Portugal,100,100,100,100,100,100,100,100,100,100,100,100,
Paraguay,97.43086,98.23656,97.835616,99.015884,99.000716,99.331532,98.4,99.3,99.6,99.7,99.7,100,
West Bank and Gaza,99.9,99.7,99.8,99.9,99.9,99.9,100,99.9,100,100,100,100,
Pacific island small states,71.58244141,72.68553807,73.79358386,72.63754945,76.65820898,78.68289328,80.12842931,82.35690948,82.94096827,84.58639026,86.42952825,85.86980688,
Post-demographic dividend,99.87849431,99.89267291,99.90084593,99.91823763,99.93181948,99.9432356,99.95748721,99.97067718,99.98228102,99.99292308,99.99745716,99.99876806,
French Polynesia,100,100,100,100,100,100,100,100,100,100,100,100,
Qatar,100,100,100,100,100,100,100,100,100,100,100,100,
Romania,97.09669495,97.43008423,97.76534271,98.09863281,98.42689514,98.76136017,99.1,100,99.82265472,100,99.99521637,100,
Russian Federation,99.26815796,99.20948029,100,100,100,95.5,99.41022491,100,100,99.77796936,99.89778137,100,
Rwanda,9.7,10.8,17.5,15.2,19.8,22.8,29.37,34.1,37.95683289,46.6,45.19010925,48.70043564,
South Asia,75.1065107,78.00089055,79.47721901,81.66949811,83.88216949,86.78482373,88.91273868,91.6674212,94.61972207,95.31230716,96.19496149,98.76807243,
Saudi Arabia,100,100,100,100,100,100,99.9,99.97,99.89,99.99,99.99,100,
Sudan,35.98873901,38.33779907,40.70309067,43.10085678,44.9,48.01568985,50.50495911,52.96812057,55.3390274,57.57051849,59.69569778,61.76771927,
Senegal,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,64.3,67.9753418,
Singapore,100,100,100,100,100,100,100,100,100,100,100,100,
Solomon Islands,35.4151535,39.1417923,42.88467026,44.7,50.47868729,55.1,58.19686127,62.9,65.78608704,69.39516449,72.89792633,76.34752655,
Sierra Leone,11.46217307,14.2,17.1558876,13.5,18.82936859,19.65861702,20.3,23.4,26.1,22.7,26.3106842,27.49404907,
El Salvador,91.580238,92.574686,93.680571,95.043105,95.125416,95.4,96,96.8,97,97.36,99.72254181,97.89,
San Marino,100,100,100,100,100,100,100,100,100,100,100,100,
Somalia,52.27222824,52.00972748,51.76345825,51.54965973,51.37918854,51.24136734,51.11907578,52.1,50.73001862,49.2,49.86356354,49.3240242,
Serbia,99.718398,99.73621368,99.78630066,99.92,99.66079793,99.9,99.94739532,100,99.99190521,99.8,100,100,
Sub-Saharan Africa (excluding high income),33.24180524,35.79677592,36.68331265,37.91530836,38.25326479,39.10645864,43.72879889,43.67347352,46.33998641,47.12791861,48.47743112,50.57733062,
South Sudan,1.5,2.784873724,3.296267986,3.805692196,4.310085773,4.809501171,5.304766178,4.2,6.286168575,6.773965836,7.260933876,7.74776268,
Sub-Saharan Africa,33.2483108,35.80279845,36.68916709,37.92096701,38.25901219,39.1120982,43.73394058,43.67854785,46.34473946,47.13252085,48.48183745,50.58148381,
Small states,71.41838724,72.77726814,73.81369386,74.63260585,75.73378539,77.09074849,78.23216965,79.18200155,80.82431257,81.62165122,82.36925544,83.22921726,
Sao Tome and Principe,61.44387054,62.61481094,57.9,64.95846558,68.6,67.30618286,69.3609314,74.27,71,75.12294769,76.81360626,78.45111084,
Suriname,91.19751586,94.60369873,94.59047699,94.57528687,94.55506897,94.98352814,95.82074738,96.63185883,97.4,97.93016052,98.40328979,98.82325745,
Slovak Republic,100,100,100,100,100,100,100,100,100,100,100,100,
Slovenia,100,100,100,100,100,100,100,100,100,100,100,100,
Sweden,100,100,100,100,100,100,100,100,100,100,100,100,
Eswatini,45.55233761,51.1811676,54.29845047,57.53400421,65,64.12441254,63.43,73.5,73.96111298,77.03039551,79.99336243,82.90317535,
Sint Maarten (Dutch part),100,100,100,100,100,100,100,100,100,100,100,100,
Seychelles,97,98.07955933,98.29730225,98,100,100,100,100,100,100,100,100,
Syrian Arab Republic,92.7,91.45220947,90.7077179,90.40177917,90.21626282,90.02575684,89.83110809,89.63314056,86,89.23056793,89.02761841,88.82453156,
Turks and Caicos Islands,100,100,93.1,100,100,100,100,100,100,100,99.4,100,
Chad,6.4,8.98,7.7917099,8.090240479,8.432096481,7.7,9.245298386,10.9,10.05880642,8.4,10.86567688,11.2685585,
East Asia & Pacific (IDA & IBRD countries),95.90076328,96.40752042,96.62743993,96.85952201,97.01839807,97.34359696,97.40520711,98.11801179,98.05099294,98.25548803,98.14457911,98.52349263,
Europe & Central Asia (IDA & IBRD countries),99.31362108,99.3274476,99.65060163,99.69757637,99.75277858,98.32778293,99.66331636,99.92524887,99.94185564,99.90037485,99.95082546,99.9751684,
Togo,30.79174368,39.7,39.12615204,40.95233917,45.7,44.74509048,46.77486038,48,50,52.46191788,54.12759781,55.74011612,
Thailand,99.7,99.31997681,99.10862355,99.40440369,99.50617218,99.6,99.88520813,99.9,99.82,99.9,100,100,
Tajikistan,98.79122162,98.87364197,99.1,99.04024506,99.11753082,98,99.25800323,99.3,99.3,99.4458847,99.50574493,99.56546783,
Turkmenistan,100,99.81000519,99.8844986,99.94313049,99.98204041,100,100,100,100,99.9,100,100,
Latin America & the Caribbean (IDA & IBRD countries),95.81170733,96.13208574,96.52353843,96.80952651,96.98035024,97.23769098,97.43007739,97.6657036,97.71025894,97.95841638,98.11311381,98.21630993,
Timor-Leste,38,52.71974564,55.9518013,59.18188858,62.40694427,67.28153394,76.5,79.54066467,85.15628052,90.63248444,96.00237274,100,
Middle East & North Africa (IDA & IBRD countries),95.21090854,95.21603494,94.63363394,96.56148949,95.9024013,95.88251704,96.21830009,97.20920342,95.46237631,96.61017614,96.73424014,96.81097816,
